open,close,high,low
262.0,265.5,265.5,261.5
266.5,265.0,266.5,264.5
267.0,267.0,269.5,266.5
268.0,265.0,268.0,264.0
266.0,264.0,266.5,264.0
264.0,264.0,264.0,263.0
263.5,265.0,265.5,262.0
262.5,266.0,266.0,262.0
269.0,268.0,269.5,266.5
271.5,272.0,272.5,271.0
273.0,280.0,280.5,273.0
280.0,279.5,281.0,279.0
274.0,276.5,277.5,274.0
279.5,276.5,280.0,275.0
279.0,278.0,279.5,277.5
283.5,286.5,286.5,282.5
283.5,282.0,286.0,282.0
291.5,290.0,291.5,288.5
293.5,293.5,296.0,292.0
298.0,296.5,298.0,293.5
295.0,293.5,295.5,292.0
293.0,293.0,295.5,291.0
291.0,290.0,291.0,288.5
292.5,294.0,294.0,291.5
293.5,293.0,293.5,290.5
294.5,293.0,294.5,291.0
294.5,293.5,294.5,292.5
295.0,294.5,295.5,294.0
297.0,298.5,298.5,296.5
298.5,299.5,299.5,296.5
300.0,298.5,301.5,298.5
299.5,299.0,299.5,296.5
302.5,307.0,308.0,301.0
307.5,310.5,310.5,307.0
309.0,311.0,311.5,308.0
310.0,309.0,310.0,306.5
308.5,305.5,309.0,305.5
305.0,301.0,305.0,300.0
302.5,305.0,305.0,302.0
303.0,304.0,304.0,301.5
304.5,303.5,305.0,302.0
305.5,307.0,307.5,304.5
308.5,311.0,311.0,307.0
312.5,315.0,315.0,311.0
314.0,313.5,314.0,312.0
309.5,311.0,311.0,307.0
310.0,309.0,310.5,308.0
310.5,307.0,310.5,307.0
310.0,307.0,310.5,307.0
307.5,311.0,311.5,307.5
310.0,309.5,312.0,308.5
309.0,305.0,309.5,305.0
307.0,307.5,308.0,306.5
305.0,307.0,307.0,305.0
305.0,306.0,306.0,304.0
309.0,312.0,312.0,309.0
315.0,313.0,316.0,311.0
314.0,316.0,316.5,314.0
315.0,313.5,315.5,312.5
314.0,319.0,319.0,313.0
325.0,331.5,334.5,324.0
340.0,339.0,343.0,338.0
336.5,336.0,338.5,336.0
335.0,345.0,345.0,335.0
341.5,344.5,345.0,341.5
340.0,335.0,342.0,335.0
332.0,329.0,333.0,328.5
329.5,334.0,334.0,329.5
334.0,332.0,334.5,332.0
332.0,333.0,334.5,331.0
333.0,333.0,334.0,331.5
335.0,338.0,338.0,335.0
338.0,334.5,339.0,334.0
331.0,331.0,333.5,331.0
332.5,339.0,339.0,332.5
344.0,339.5,345.0,335.5
333.0,332.0,334.5,332.0
332.5,329.5,333.0,326.5
325.0,329.5,333.0,325.0
335.0,337.5,337.5,333.5
340.5,339.5,341.0,336.0
342.0,341.5,342.0,339.0
345.5,346.0,346.0,344.5
345.0,340.0,345.0,337.5
330.0,334.5,336.5,330.0
334.0,333.0,335.5,332.0
334.0,333.0,335.5,333.0
326.0,316.5,326.0,316.5
323.0,320.0,323.5,319.0
315.0,315.0,316.5,312.0
319.0,325.0,326.0,318.0
329.0,327.5,329.5,324.5
329.5,332.5,332.5,329.0
330.0,328.0,330.5,326.0
321.5,327.5,328.0,321.0
330.5,331.5,332.5,330.0
333.5,335.0,336.0,333.0
338.0,335.0,338.0,335.0
337.0,335.0,337.0,334.5
331.5,331.5,333.0,330.5
324.5,322.0,326.5,322.0
322.5,326.5,327.0,322.0
328.0,325.5,329.0,325.0
325.5,325.0,326.5,323.0
319.5,320.0,321.5,319.5
320.0,322.0,323.5,317.5
317.0,318.5,320.5,316.5
319.0,316.0,320.0,315.0
308.0,311.0,317.0,308.0
318.5,317.5,320.0,316.0
322.0,320.5,322.0,317.0
325.0,323.0,326.0,323.0
320.0,315.0,320.5,315.0
307.5,305.5,310.0,305.5
301.5,307.0,309.0,301.0
309.0,302.0,310.5,302.0
299.0,294.0,299.0,287.0
275.0,290.0,294.0,272.5
285.0,276.5,291.0,275.5
265.0,268.0,276.5,265.0
269.5,260.0,272.5,260.0
252.0,248.0,253.0,235.5
258.5,270.0,270.0,256.0
257.0,255.0,262.5,252.0
268.0,267.5,274.0,266.0
276.5,277.0,280.0,274.0
279.5,280.0,280.0,275.5
284.0,273.0,286.0,273.0
263.5,267.5,269.0,262.5
273.0,274.0,274.0,269.5
276.5,271.5,276.5,271.5
273.0,275.5,275.5,270.0
283.5,283.0,284.0,280.5
285.0,285.0,285.5,283.0
287.5,283.0,288.0,282.5
280.0,279.5,282.0,279.0
278.5,278.5,281.5,278.5
281.0,285.0,285.5,280.0
287.0,287.5,288.5,286.0
283.0,286.5,288.5,283.0
303.5,306.5,308.5,300.5
308.0,304.0,309.0,302.5
300.5,295.0,301.5,293.5
294.5,294.0,295.0,290.5
300.0,295.5,300.0,294.0
295.5,294.0,297.0,294.0
298.0,298.0,298.5,296.0
298.5,296.5,298.5,294.5
299.0,299.0,301.5,298.0
302.0,304.5,305.0,301.5
294.5,295.0,296.5,294.0
296.5,295.5,298.0,295.0
294.5,296.0,296.0,292.5
294.5,297.5,299.0,294.5
300.0,297.5,300.0,296.0
300.0,301.0,301.5,298.5
297.5,295.0,298.5,295.0
293.0,297.0,297.0,292.5
293.0,293.0,295.0,292.5
297.5,298.0,298.5,294.5
291.0,290.0,293.5,290.0
294.0,291.5,294.0,291.5
293.0,294.0,294.0,291.0
296.0,297.5,298.0,295.0
294.5,292.0,295.0,291.0
290.5,292.0,293.0,288.5
295.0,295.5,297.5,293.5
297.0,296.5,298.0,295.5
298.5,294.0,298.5,293.0
292.0,292.0,292.5,290.0
294.0,295.5,296.5,293.5
296.0,296.5,297.5,296.0
300.0,301.0,301.0,298.0
305.0,306.0,306.0,304.0
308.5,311.5,312.0,308.0
316.0,318.0,319.0,315.0
316.5,319.0,319.0,314.0
319.0,322.5,324.0,318.0
325.5,320.5,327.0,318.5
313.0,316.0,317.5,312.5
316.0,309.5,317.5,308.5
317.0,315.0,317.0,314.0
316.5,315.0,317.0,313.5
314.5,314.5,315.0,313.0
314.0,314.5,314.5,312.0
314.5,312.0,316.5,312.0
316.0,315.0,316.5,312.5
319.0,317.5,320.0,316.0
314.0,312.0,315.0,310.0
313.5,313.0,314.0,311.0
315.0,317.5,318.0,314.0
319.0,322.0,322.0,318.0
327.0,329.5,330.5,326.5
332.5,338.0,338.0,332.0
343.5,338.5,346.0,338.0
337.5,341.0,342.5,337.5
346.0,345.0,347.0,343.0
352.5,348.5,353.0,345.5
351.0,354.5,354.5,350.5
355.0,363.5,364.0,354.5
366.0,363.0,370.0,361.0
359.0,357.5,361.0,353.5
361.0,367.0,369.0,360.0
370.0,366.0,370.0,362.5
372.5,383.0,387.0,371.5
381.0,384.0,386.0,379.0
382.0,381.5,383.0,379.0
390.0,386.0,395.0,382.0
420.5,424.5,424.5,416.5
464.0,435.0,466.5,428.5
428.0,422.0,431.5,419.5
436.5,434.0,441.0,428.5
426.0,425.5,432.0,425.5
420.5,416.0,424.0,415.0
421.5,425.5,425.5,418.5
430.5,429.0,433.5,426.0
437.5,435.0,438.0,431.0
433.5,433.0,434.0,428.0
427.5,435.5,437.5,427.5
432.0,429.0,435.0,429.0
422.0,419.0,423.5,419.0
428.0,429.0,429.0,424.5
424.0,427.0,428.0,423.0
427.0,435.0,435.0,425.5
440.0,433.0,440.5,432.0
436.0,427.5,436.5,427.5
427.0,415.0,427.5,401.0
421.5,424.5,427.0,420.0
427.5,428.0,434.5,425.0
433.5,434.5,436.0,430.5
435.5,442.0,442.0,435.0
448.0,444.0,453.5,444.0
440.0,435.0,440.5,431.0
437.0,426.5,439.5,426.5
430.0,435.0,435.0,428.0
441.0,433.0,441.0,430.5
439.5,436.0,439.5,433.5
427.0,429.0,432.5,427.0
428.0,426.0,432.5,425.0
428.0,431.0,433.0,427.5
425.0,427.0,428.0,423.0
432.5,435.0,435.0,430.5
435.5,436.5,436.5,432.5
436.0,441.0,442.0,435.5
440.5,445.0,447.0,439.5
460.0,458.0,462.0,455.5
453.0,448.5,455.0,446.5
447.0,444.0,449.5,443.0
443.5,440.0,450.0,440.0
440.0,437.0,441.0,436.0
436.0,433.5,438.5,432.0
425.5,423.0,429.0,423.0
427.0,424.0,428.0,421.0
427.0,431.5,431.5,424.5
432.5,431.0,435.0,428.0
430.5,433.0,435.0,430.5
438.0,432.5,438.0,431.5
441.5,439.5,442.0,437.5
435.0,443.0,445.0,435.0
450.0,453.0,454.0,448.5
458.0,460.0,462.0,457.5
465.0,462.0,465.0,456.5
460.5,459.0,461.0,457.0
456.0,453.0,456.5,450.0
451.0,449.0,456.0,448.5
453.0,457.5,457.5,451.0
455.5,451.0,457.0,451.0
453.5,453.0,456.0,451.0
450.0,455.0,455.0,449.5
458.0,452.0,458.0,451.5
455.0,450.0,455.0,450.0
447.5,447.0,448.5,445.5
445.0,444.0,447.0,443.0
436.5,437.0,439.5,435.5
437.0,432.0,437.0,432.0
433.0,435.5,435.5,428.0
439.5,441.0,443.0,438.0
444.5,450.0,451.5,443.0
451.5,451.0,451.5,445.5
455.0,452.5,455.5,450.0
458.0,458.5,460.0,454.0
452.0,451.0,454.5,448.5
448.5,457.0,457.0,448.5
463.0,458.0,463.5,457.5
459.0,462.0,462.0,456.5
470.0,484.0,484.5,469.0
502.0,485.5,506.0,485.5
490.0,497.0,497.0,486.5
499.0,490.0,499.0,490.0
486.0,488.0,490.0,486.0
494.5,496.5,498.5,492.0
499.5,492.0,500.0,491.5
495.0,487.0,495.5,487.0
489.0,489.0,493.5,488.0
487.5,489.0,492.0,486.5
493.0,480.5,493.5,480.5
489.5,490.0,490.0,483.5
499.5,499.0,500.0,493.5
499.5,497.0,499.5,495.0
498.5,503.0,505.0,497.5
512.0,514.0,515.0,506.0
514.0,524.0,525.0,509.0
521.0,520.0,524.0,520.0
511.0,512.0,515.0,510.0
517.0,516.0,517.0,505.0
512.0,508.0,513.0,508.0
507.0,504.0,510.0,504.0
509.0,512.0,515.0,507.0
515.0,508.0,515.0,508.0
508.0,510.0,512.0,507.0
512.0,516.0,517.0,508.0
512.0,509.0,516.0,509.0
508.0,509.0,511.0,506.0
511.0,510.0,512.0,508.0
514.0,511.0,515.0,510.0
512.0,515.0,515.0,509.0
515.0,515.0,517.0,513.0
516.0,525.0,525.0,514.0
526.0,530.0,530.0,524.0
530.0,536.0,540.0,528.0
536.0,542.0,542.0,535.0
555.0,549.0,555.0,541.0
554.0,565.0,570.0,553.0
580.0,580.0,580.0,571.0
577.0,584.0,584.0,574.0
583.0,591.0,597.0,582.0
595.0,605.0,605.0,593.0
587.0,592.0,597.0,587.0
621.0,601.0,625.0,601.0
608.0,607.0,608.0,594.0
618.0,627.0,632.0,613.0
633.0,647.0,650.0,631.0
640.0,673.0,679.0,640.0
649.0,649.0,665.0,649.0
642.0,633.0,646.0,626.0
632.0,617.0,640.0,610.0
618.0,615.0,625.0,611.0
600.0,601.0,608.0,598.0
619.0,591.0,619.0,591.0
595.0,611.0,612.0,587.0
629.0,632.0,638.0,622.0
638.0,630.0,642.0,630.0
626.0,627.0,632.0,620.0
638.0,632.0,641.0,631.0
663.0,663.0,668.0,660.0
664.0,660.0,665.0,656.0
656.0,652.0,657.0,647.0
660.0,650.0,662.0,650.0
641.0,641.0,643.0,633.0
627.0,625.0,636.0,625.0
636.0,635.0,636.0,628.0
611.0,606.0,618.0,606.0
621.0,609.0,622.0,609.0
609.0,622.0,622.0,601.0
609.0,601.0,611.0,601.0
588.0,601.0,605.0,584.0
608.0,598.0,610.0,598.0
585.0,595.0,595.0,585.0
601.0,597.0,601.0,593.0
596.0,609.0,612.0,595.0
615.0,614.0,618.0,609.0
614.0,611.0,614.0,609.0
610.0,613.0,613.0,607.0
612.0,604.0,612.0,602.0
606.0,602.0,609.0,602.0
594.0,591.0,598.0,591.0
588.0,593.0,598.0,586.0
597.0,594.0,603.0,593.0
571.0,576.0,582.0,571.0
572.0,575.0,581.0,570.0
582.0,590.0,592.0,580.0
599.0,599.0,602.0,596.0
600.0,597.0,600.0,592.0
596.0,587.0,597.0,587.0
598.0,602.0,602.0,594.0
615.0,610.0,616.0,608.0
614.0,610.0,614.0,608.0
606.0,613.0,613.0,603.0
618.0,610.0,618.0,609.0
612.0,605.0,613.0,603.0
604.0,605.0,613.0,604.0
608.0,612.0,612.0,600.0
612.0,619.0,619.0,607.0
610.0,610.0,611.0,603.0
605.0,603.0,607.0,601.0
598.0,602.0,602.0,595.0
599.0,592.0,599.0,592.0
596.0,591.0,598.0,591.0
592.0,602.0,602.0,590.0
605.0,610.0,610.0,603.0
608.0,610.0,611.0,605.0
606.0,602.0,608.0,601.0
609.0,600.0,609.0,600.0
595.0,588.0,597.0,588.0
588.0,591.0,594.0,582.0
594.0,585.0,594.0,585.0
590.0,587.0,590.0,580.0
594.0,599.0,600.0,589.0
596.0,589.0,597.0,588.0
579.0,571.0,580.0,570.0
567.0,560.0,571.0,518.0
547.0,547.0,563.0,541.0
556.0,557.0,562.0,552.0
544.0,549.0,558.0,541.0
563.0,572.0,573.0,555.0
571.0,567.0,572.0,565.0
567.0,567.0,571.0,560.0
572.0,573.0,577.0,568.0
570.0,568.0,572.0,566.0
576.0,583.0,584.0,573.0
587.0,585.0,588.0,581.0
580.0,582.0,582.0,573.0
587.0,590.0,592.0,582.0
595.0,597.0,597.0,590.0
598.0,598.0,599.0,595.0
600.0,595.0,600.0,593.0
600.0,596.0,600.0,596.0
591.0,595.0,595.0,590.0
594.0,592.0,595.0,583.0
590.0,589.0,595.0,588.0
586.0,586.0,588.0,583.0
591.0,599.0,599.0,587.0
602.0,602.0,603.0,600.0
607.0,609.0,609.0,606.0
608.0,605.0,608.0,605.0
601.0,606.0,606.0,598.0
608.0,603.0,608.0,601.0
590.0,583.0,594.0,583.0
585.0,578.0,588.0,578.0
583.0,595.0,598.0,581.0
598.0,590.0,598.0,588.0
598.0,591.0,598.0,589.0
590.0,590.0,590.0,586.0
598.0,595.0,598.0,591.0
599.0,595.0,599.0,595.0
596.0,593.0,597.0,591.0
590.0,588.0,593.0,587.0
588.0,591.0,597.0,588.0
595.0,592.0,596.0,589.0
590.0,594.0,594.0,588.0
595.0,588.0,595.0,588.0
582.0,584.0,585.0,580.0
595.0,593.0,597.0,590.0
600.0,607.0,608.0,599.0
613.0,613.0,615.0,608.0
613.0,614.0,614.0,608.0
591.0,589.0,595.0,588.0
583.0,582.0,584.0,578.0
579.0,581.0,584.0,579.0
586.0,585.0,586.0,580.0
589.0,591.0,594.0,587.0
592.0,585.0,592.0,583.0
591.0,580.0,591.0,580.0
581.0,580.0,584.0,580.0
576.0,579.0,579.0,573.0
585.0,583.0,585.0,577.0
581.0,580.0,582.0,578.0
583.0,590.0,590.0,580.0
594.0,594.0,594.0,590.0
598.0,596.0,598.0,594.0
598.0,596.0,598.0,593.0
596.0,591.0,596.0,588.0
590.0,595.0,595.0,583.0
596.0,591.0,596.0,589.0
590.0,590.0,590.0,585.0
586.0,586.0,588.0,584.0
585.0,581.0,585.0,579.0
582.0,584.0,586.0,578.0
580.0,580.0,582.0,578.0
568.0,574.0,575.0,566.0
573.0,559.0,573.0,559.0
560.0,552.0,563.0,551.0
560.0,566.0,572.0,559.0
574.0,572.0,575.0,571.0
579.0,585.0,585.0,574.0
601.0,594.0,603.0,591.0
596.0,599.0,600.0,593.0
602.0,605.0,605.0,599.0
604.0,614.0,614.0,598.0
614.0,613.0,614.0,608.0
613.0,607.0,615.0,607.0
610.0,620.0,620.0,610.0
623.0,631.0,638.0,621.0
634.0,623.0,634.0,623.0
622.0,619.0,627.0,612.0
612.0,619.0,620.0,610.0
615.0,622.0,623.0,614.0
619.0,615.0,620.0,613.0
618.0,613.0,618.0,612.0
610.0,607.0,613.0,607.0
603.0,600.0,607.0,599.0
600.0,600.0,610.0,599.0
586.0,586.0,589.0,583.0
588.0,588.0,593.0,588.0
591.0,598.0,598.0,590.0
600.0,602.0,602.0,593.0
595.0,594.0,596.0,592.0
580.0,580.0,583.0,577.0
580.0,580.0,585.0,575.0
579.0,574.0,579.0,571.0
574.0,572.0,575.0,569.0
562.0,572.0,572.0,560.0
573.0,571.0,574.0,565.0
575.0,580.0,582.0,572.0
582.0,575.0,583.0,573.0
570.0,575.0,575.0,564.0
572.0,571.0,575.0,570.0
579.0,573.0,579.0,573.0
592.0,600.0,600.0,586.0
604.0,590.0,604.0,590.0
598.0,600.0,600.0,593.0
603.0,598.0,604.0,597.0
602.0,596.0,603.0,595.0
600.0,600.0,602.0,594.0
597.0,593.0,597.0,590.0
595.0,599.0,600.0,593.0
598.0,599.0,599.0,594.0
598.0,595.0,598.0,591.0
595.0,590.0,596.0,589.0
591.0,590.0,593.0,590.0
594.0,592.0,597.0,590.0
597.0,592.0,597.0,592.0
592.0,587.0,594.0,585.0
598.0,600.0,600.0,595.0
600.0,602.0,602.0,598.0
611.0,611.0,617.0,610.0
611.0,612.0,612.0,608.0
600.0,606.0,606.0,600.0
610.0,604.0,611.0,602.0
609.0,608.0,611.0,607.0
612.0,610.0,612.0,608.0
615.0,610.0,615.0,608.0
613.0,613.0,614.0,607.0
622.0,618.0,623.0,617.0
618.0,615.0,618.0,615.0
615.0,612.0,615.0,611.0
612.0,603.0,612.0,602.0
605.0,603.0,607.0,601.0
598.0,596.0,601.0,592.0
594.0,593.0,598.0,591.0
597.0,596.0,600.0,591.0
596.0,600.0,603.0,594.0
603.0,600.0,609.0,600.0
602.0,607.0,607.0,597.0
614.0,602.0,614.0,602.0
606.0,608.0,608.0,602.0
605.0,605.0,608.0,602.0
609.0,601.0,610.0,601.0
598.0,599.0,600.0,597.0
597.0,600.0,601.0,596.0
605.0,605.0,605.0,601.0
601.0,607.0,607.0,599.0
607.0,598.0,607.0,598.0
597.0,597.0,600.0,595.0
598.0,600.0,601.0,598.0
607.0,606.0,608.0,602.0
606.0,604.0,609.0,604.0
604.0,606.0,610.0,604.0
610.0,615.0,615.0,610.0
615.0,616.0,619.0,614.0
619.0,615.0,620.0,615.0
619.0,631.0,632.0,618.0
645.0,656.0,656.0,644.0
669.0,650.0,669.0,646.0
638.0,644.0,646.0,636.0
643.0,634.0,646.0,632.0
628.0,643.0,645.0,627.0
646.0,651.0,651.0,639.0
657.0,660.0,660.0,650.0
658.0,661.0,662.0,655.0
673.0,672.0,673.0,661.0
685.0,683.0,688.0,678.0
678.0,662.0,681.0,662.0
652.0,654.0,660.0,651.0
650.0,651.0,657.0,646.0
644.0,641.0,646.0,637.0
639.0,653.0,655.0,637.0
643.0,641.0,645.0,638.0
635.0,636.0,641.0,635.0
644.0,635.0,644.0,631.0
645.0,628.0,645.0,628.0
635.0,633.0,637.0,630.0
639.0,649.0,649.0,637.0
646.0,650.0,650.0,642.0
633.0,633.0,639.0,633.0
645.0,646.0,646.0,640.0
644.0,645.0,646.0,641.0
638.0,637.0,639.0,636.0
633.0,632.0,636.0,632.0
628.0,627.0,630.0,625.0
624.0,625.0,629.0,623.0
618.0,604.0,619.0,604.0
600.0,604.0,609.0,600.0
599.0,604.0,610.0,599.0
601.0,601.0,605.0,600.0
603.0,602.0,607.0,601.0
595.0,595.0,597.0,592.0
580.0,576.0,581.0,575.0
561.0,563.0,570.0,561.0
567.0,568.0,573.0,567.0
585.0,587.0,589.0,582.0
581.0,575.0,582.0,574.0
574.0,572.0,577.0,572.0
562.0,558.0,563.0,558.0
564.0,558.0,565.0,555.0
578.0,582.0,583.0,575.0
582.0,581.0,582.0,576.0
583.0,586.0,589.0,583.0
577.0,583.0,586.0,577.0
590.0,590.0,590.0,586.0
587.0,591.0,592.0,585.0
587.0,591.0,592.0,585.0
597.0,598.0,598.0,595.0
581.0,584.0,586.0,580.0
586.0,589.0,589.0,584.0
599.0,600.0,600.0,597.0
602.0,597.0,602.0,594.0
585.0,589.0,589.0,584.0
578.0,578.0,580.0,575.0
571.0,566.0,573.0,566.0
567.0,567.0,570.0,566.0
563.0,558.0,566.0,558.0
554.0,557.0,564.0,552.0
564.0,573.0,576.0,563.0
577.0,573.0,578.0,573.0
562.0,562.0,566.0,561.0
559.0,561.0,566.0,558.0
566.0,565.0,569.0,563.0
570.0,570.0,570.0,562.0
571.0,565.0,571.0,565.0
558.0,558.0,559.0,557.0
550.0,547.0,552.0,546.0
550.0,546.0,551.0,544.0
530.0,526.0,532.0,526.0
530.0,531.0,532.0,523.0
547.0,538.0,547.0,535.0
538.0,531.0,540.0,530.0
533.0,534.0,537.0,530.0
543.0,542.0,544.0,539.0
528.0,528.0,531.0,526.0
523.0,520.0,524.0,520.0
506.0,518.0,519.0,505.0
518.0,521.0,526.0,518.0
516.0,505.0,518.0,505.0
507.0,511.0,514.0,506.0
521.0,520.0,524.0,518.0
521.0,530.0,533.0,520.0
541.0,538.0,541.0,534.0
523.0,522.0,527.0,520.0
524.0,530.0,532.0,523.0
533.0,528.0,534.0,528.0
530.0,520.0,531.0,520.0
522.0,524.0,529.0,520.0
523.0,514.0,525.0,513.0
524.0,530.0,530.0,522.0
538.0,547.0,547.0,537.0
542.0,560.0,560.0,540.0
550.0,549.0,555.0,548.0
544.0,540.0,545.0,540.0
541.0,540.0,544.0,538.0
535.0,535.0,538.0,532.0
539.0,544.0,545.0,538.0
538.0,541.0,542.0,537.0
530.0,530.0,533.0,529.0
518.0,516.0,519.0,515.0
507.0,513.0,514.0,507.0
508.0,509.0,515.0,508.0
515.0,508.0,516.0,507.0
499.5,501.0,503.0,499.0
500.0,498.0,502.0,495.0
501.0,505.0,505.0,499.0
501.0,494.5,503.0,494.5
492.0,485.5,493.5,485.0
489.5,486.5,492.5,485.5
496.0,498.5,506.0,495.5
496.0,497.5,500.0,496.0
496.0,491.0,498.5,491.0
484.5,476.0,486.5,476.0
471.5,453.5,474.0,452.5
443.0,440.0,451.5,440.0
449.5,446.0,451.5,433.0
442.0,435.5,447.5,435.0
442.0,457.5,459.0,438.5
470.0,467.0,470.5,461.5
468.0,462.0,470.5,461.0
458.0,449.5,458.0,449.5
470.5,470.5,473.0,466.0
466.0,475.0,477.5,463.0
481.0,492.5,494.0,477.0
495.5,495.5,498.5,488.5
487.5,491.0,493.0,486.5
502.0,495.0,503.0,491.5
496.0,501.0,501.0,494.0
505.0,503.0,505.0,500.0
500.0,499.5,503.0,498.0
499.5,495.0,499.5,491.0
494.0,502.0,502.0,491.0
509.0,501.0,509.0,499.0
508.0,509.0,510.0,504.0
506.0,504.0,508.0,500.0
494.0,492.0,496.0,488.5
494.0,501.0,501.0,493.0
499.0,500.0,503.0,495.0
509.0,516.0,516.0,507.0
510.0,512.0,515.0,509.0
507.0,510.0,511.0,504.0
500.0,500.0,503.0,499.5
513.0,514.0,514.0,510.0
515.0,517.0,518.0,514.0
526.0,525.0,526.0,523.0
524.0,527.0,527.0,521.0
520.0,520.0,521.0,519.0
519.0,519.0,523.0,517.0
511.0,510.0,514.0,510.0
503.0,504.0,506.0,502.0
504.0,503.0,508.0,503.0
505.0,508.0,510.0,504.0
513.0,512.0,515.0,511.0
497.0,498.5,502.0,496.0
497.5,496.0,500.0,496.0
492.0,505.0,505.0,492.0
495.0,490.5,495.5,490.0
488.0,485.0,489.5,485.0
485.0,486.0,488.0,484.0
488.5,489.0,491.5,486.5
477.0,472.5,478.0,472.0
473.0,475.0,475.0,472.0
485.0,486.5,491.0,485.0
495.0,493.0,495.0,491.0
478.5,480.0,482.5,476.0
476.0,476.5,480.0,476.0
470.5,472.0,472.0,469.0
472.0,467.0,473.0,466.5
470.5,476.5,478.0,470.0
473.5,471.0,475.5,468.5
462.0,464.5,468.0,459.0
458.5,455.0,460.5,455.0
443.0,446.5,454.0,443.0
449.0,448.0,451.5,446.0
447.0,438.0,449.0,438.0
443.0,435.0,443.5,432.0
424.5,422.0,427.5,422.0
418.5,417.0,424.5,416.5
429.5,429.0,432.0,427.0
444.5,445.0,451.0,442.0
450.5,451.0,451.0,447.0
448.5,438.0,448.5,437.0
408.0,401.5,412.5,401.0
397.0,397.5,400.0,395.5
400.5,395.0,403.0,395.0
414.5,412.0,416.0,409.0
400.0,397.0,403.5,396.0
406.5,407.0,407.0,399.5
404.0,395.5,405.0,395.5
391.0,397.5,397.5,386.0
395.5,389.5,398.5,389.5
395.0,387.0,397.5,387.0
380.0,371.0,382.5,371.0
370.5,376.0,379.0,370.0
384.5,385.5,389.0,382.5
379.5,379.5,382.0,375.0
386.0,390.0,390.0,381.0
388.5,391.5,393.0,386.0
391.0,395.0,395.0,388.5
385.0,384.0,387.0,383.5
381.0,382.0,384.5,378.5
390.0,390.0,393.0,387.0
395.0,399.0,399.5,394.0
403.5,417.0,417.0,403.5
409.0,407.5,411.5,406.0
441.5,441.5,442.0,435.0
450.0,445.0,450.0,441.5
465.0,480.0,487.0,462.0
491.5,487.0,494.0,481.5
482.5,485.0,485.0,475.0
491.5,487.0,494.0,486.0
487.5,482.0,489.5,480.5
476.0,491.0,491.0,476.0
494.5,492.0,496.0,488.5
494.0,496.0,496.0,492.0
494.0,498.0,498.0,494.0
486.0,480.5,490.0,480.5
473.5,487.0,488.0,473.0
483.0,490.0,490.0,482.5
506.0,498.5,508.0,498.5
490.0,492.5,497.0,490.0
491.5,489.0,497.5,489.0
488.0,478.0,489.0,478.0
477.0,475.0,485.5,475.0
475.0,471.5,475.0,467.0
478.0,481.5,484.5,476.0
476.5,475.0,478.0,473.5
473.0,471.5,476.0,471.0
472.0,480.5,480.5,472.0
476.0,480.5,481.5,474.5
466.5,471.0,471.0,465.5
466.5,466.5,469.5,465.0
465.0,457.5,467.0,455.0
460.0,459.0,463.0,457.0
466.5,468.0,469.0,464.0
457.5,455.0,458.5,455.0
454.0,456.5,457.0,453.5
458.0,457.0,462.5,457.0
451.0,451.0,452.0,446.0
444.0,446.0,449.5,442.5
455.0,448.5,456.5,448.5
446.0,453.0,453.5,443.0
449.5,449.5,455.0,448.5
459.0,458.5,459.5,455.0
455.0,458.5,459.5,455.0
468.0,481.0,481.0,467.5
486.0,486.0,487.0,483.0
487.0,484.5,488.0,482.0
487.5,486.5,488.0,484.0
507.0,500.0,509.0,499.0
506.0,505.0,508.0,503.0
504.0,503.0,504.0,499.5
542.0,543.0,543.0,534.0
537.0,522.0,538.0,521.0
532.0,530.0,533.0,522.0
538.0,540.0,542.0,537.0
540.0,542.0,542.0,536.0
532.0,526.0,533.0,526.0
524.0,523.0,528.0,522.0
538.0,540.0,540.0,534.0
540.0,540.0,540.0,536.0
544.0,545.0,546.0,541.0
544.0,541.0,544.0,538.0
544.0,545.0,546.0,543.0
526.0,525.0,532.0,522.0
528.0,528.0,531.0,524.0
524.0,518.0,524.0,516.0
514.0,517.0,519.0,511.0
515.0,516.0,517.0,513.0
506.0,507.0,509.0,505.0
512.0,518.0,521.0,510.0
524.0,511.0,525.0,511.0
504.0,522.0,522.0,504.0
519.0,519.0,520.0,515.0
524.0,516.0,525.0,516.0
520.0,521.0,524.0,517.0
521.0,524.0,526.0,519.0
521.0,521.0,523.0,518.0
525.0,522.0,526.0,522.0
515.0,513.0,516.0,511.0
513.0,516.0,518.0,509.0
511.0,510.0,514.0,510.0
515.0,511.0,516.0,510.0
505.0,505.0,510.0,504.0
516.0,518.0,518.0,513.0
517.0,512.0,518.0,510.0
515.0,517.0,517.0,512.0
524.0,533.0,533.0,524.0
528.0,538.0,539.0,528.0
536.0,539.0,539.0,535.0
533.0,531.0,536.0,531.0
525.0,525.0,530.0,524.0
533.0,530.0,533.0,525.0
536.0,535.0,537.0,531.0
538.0,533.0,538.0,532.0
530.0,530.0,531.0,526.0
535.0,531.0,535.0,529.0
533.0,529.0,533.0,528.0
522.0,524.0,527.0,522.0
523.0,520.0,524.0,517.0
515.0,510.0,517.0,510.0
516.0,516.0,520.0,513.0
519.0,520.0,520.0,514.0
518.0,515.0,520.0,514.0
517.0,510.0,518.0,509.0
520.0,511.0,520.0,510.0
505.0,507.0,510.0,504.0
504.0,498.0,505.0,498.0
498.0,491.5,498.5,491.0
